"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29"
"54","tragedy","occasiond","majesty","morning","relating","letters","gentleman","court","treaty","country","majesty","vindication","years","majesty","city","theatre-royal","geographical","occasioned","travels","interest","britain","king","manner","godly","saint","cambridge","essay","majesty","publick"
"55","appointed","servants","court","consisting","old","britain","defence","relating","making","essay","court","town","james","court","description","satire","court","six","lord","copper","viz","duty","christian","declarations","laying","1735","house","court","years"
"56","enlarging","faith","relating","interspersed","county","viz","several","old","bill","house","relating","remarks","publishd","relating","epistle","chaplain","exact","hundred","therein","verse","death","january","god","faith","composed","salters-hall","bishop","relating","publishd"
"57","granting","gracious","old","authority","letters","death","edition","county","curious","bishop","old","king","modern","old","easy","opera","practical","books","rome","customs","manner","lately","poem","granted","right","road","useful","old","modern"
"58","journal","verses","county","inscribd","britain","manner","subjects","letters","gentleman","useful","county","cases","particularly","county","doctrine","sunday","parts","cases","psalms","affairs","christian","considerd","shewing","majestys","july","occasioned","particular","county","particularly"
"59","evidence","horace","letters","particulars","viz","christian","various","britain","far","particular","letters","clergy","last","letters","occasioned","authors","continuing","man","law","intitled","god","british","christ","sung","continued","christian","publick","letters","others"
"60","george","persons","britain","secret","death","god","reign","viz","addressd","publick","britain","private","short","britain","hundred","nation","granting","samuel","dissenters","progress","poem","case","country","worship","holland","1736","years","britain","authors"
"61","impartial","church","viz","forms","manner","poem","four","death","taking","years","viz","making","law","viz","westminster","discourse","terms","law","alphabetical","directions","shewing","plain","essay","comfort","kings","1734","modern","viz","gentleman"
"62","management","request","death","greek","christian","shewing","people","manner","sorts","james","death","tables","authors","death","books","together","almanack","list","tables","almanack","christ","six","house","language","famous","metre","others","death","collected"
"63","poor","learned","manner","repairing","god","christ","illustrated","christian","chair","modern","manner","samuel","gentleman","manner","divine","addressed","dictionary","answer","comedy","names","country","vindication","bishop","nourishing","treatys","anniversary","short","manner","defence"
"64","majesty","cambridge","christian","paris","poem","essay","lords","god","occasions","particularly","christian","reflections","defence","god","vi","thomas","kind","practice","manners","discourses","essay","town","particular","tend","calld","address","law","christian","every"
"65","births","weekly","god","laid","shewing","house","set","poem","marriage","others","god","learned","historical","poem","man","love","known","gentleman","samuel","prefixed","house","cases","publick","ungodly","building","examination","authors","god","best"
"66","trustees","shewing","poem","instructions","christ","bishop","college","shewing","subjects","last","poem","full","every","shewing","ancient","character","knights","considered","middlesex","duties","bishop","jesus","years","moreover","paper","offices","gentleman","poem","edition"
"67","granted","hay-market","shewing","evening","country","useful","society","christ","war","short","shewing","preface","best","christ","testament","divine","historical","christian","gentleman","1734","useful","clergy","james","laying","christian","mentioned","collected","shewing","subjects"
"68","prince","1730","christ","chronological","essay","particular","sermons","country","dissenters","authors","christ","list","edition","country","kings","short","tables","taken","tragedy","explained","particular","private","publishd","ephemeris","queen","method","defence","christ","various"
"69","lord","reverend","country","dialogues","house","publick","holy","essay","alphabetical","gentleman","country","duke","subjects","essay","practice","truth","poor","earl","jews","different","publick","making","modern","songs","term","pembroke","historical","country","four"
"70","repeal","repeal","essay","friend","bishop","years","natural","house","comedy","collected","essay","human","various","house","considered","secret","order","acted","theatre","near","years","samuel","particularly","compiled","doctor","christianity","every","essay","people"
"71","moliere","serious","house","hebrew","particular","james","laws","bishop","musick","defence","house","earl","reign","bishop","rules","musick","morning","reasons","list","theatre-royal","james","reflections","last","lords","sir","consequences","best","house","illustrated"
"72","taxes","national","bishop","daniel","publick","publishd","common","useful","satire","historical","bishop","parish","four","useful","taken","exact","comfort","peace","hundred","plates","publishd","never","short","holy","morning","term","edition","bishop","lords"
"73","called","present","useful","extracted","james","modern","treatise","particular","physicians","every","useful","times","people","particular","request","dialogue","select","eminent","books","entitled","particularly","preface","law","planets","seasonable","vindication","subjects","useful","order"
"74","ships","gentleman","particular","dialogue","modern","particularly","trade","publick","set","best","particular","acted","illustrated","publick","exact","ballad","persons","various","ode","richard","others","list","authors","bissextile","college","diary","various","particular","set"
"75","report","thousand","publick","tongue","particularly","others","rector","years","money","edition","publick","appendix","lords","years","enquiry","asserted","method","reign","america","justices","last","words","gentleman","manuscripts","large","1737","reign","publick","college"
"76","thousand","paper","years","designd","last","short","robert","james","youth","subjects","years","conduct","order","james","charles","body","chapel","whitefield","found","opera","short","duke","collected","vice","minister","appendix","four","years","society"
"77","libel","presented","james","whose","short","law","world","publishd","company","various","james","prince","set","publishd","pamphlet","servants","several","religion","general","creation","law","human","defence","grammar","better","occasion","people","james","sermons"
"78","therein","london","publishd","servants","law","authors","compleat","modern","civil","reign","publishd","war","society","modern","principles","pamphlet","hopkins","true","roman","cure","authors","earl","historical","christ","road","book","lords","publishd","holy"
"79","bridge","sir","modern","philosophical","authors","gentleman","friend","particularly","advice","four","modern","songs","sermons","particularly","called","words","instructions","lady","york","certain","gentleman","parish","every","watts","dialogue","continuing","set","modern","natural"
"80","term","examination","particularly","whereby","gentleman","collected","remarkable","others","method","people","particularly","peace","holy","others","table","brief","saint","concerning","people","objections","collected","times","best","devotions","friday","eclipses","society","particularly","laws"
"81","tobacco","high","others","chiefly","collected","defence","view","last","manuscript","illustrated","others","eminent","natural","last","notes","world","majestys","holy","false","following","defence","acted","edition","term","trial","towards","sermons","others","common"
"82","marriages","detected","last","cuts","historical","historical","city","short","merry","lords","last","practical","laws","short","third","performd","catalogue","theatre","inscribd","preachd","historical","appendix","subjects","sun","execution","use","holy","last","treatise"
"83","husband","asserted","short","metre","best","every","description","law","fourth","order","short","celebrated","common","law","acts","salters-hall","surgery","method","laid","corrected","every","conduct","reign","practical","houses","sacrament","natural","short","young"
"84","petition","seventh","law","copy","edition","best","oxford","authors","impartial","set","law","discourse","treatise","authors","likewise","doctrine","contents","corporation","places","political","best","principal","people","proclamation","musick","reverend","laws","law","trade"
"85","stebbing","protestant","authors","service","subjects","edition","epistle","gentleman","kind","college","authors","whitefield","young","gentleman","henry","narrative","preventing","universal","interest","appointed","edition","reason","illustrated","celebrated","paraphrase","november","common","authors","rector"
"86","assembled","tragedy","gentleman","setting","various","subjects","doctrine","collected","sea","society","gentleman","works","trade","collected","necessary","horace","laying","common","customs","benefit","subjects","songs","lords","astronomy","william","divine","young","gentleman","robert"
"87","roads","relief","collected","philosophy","reign","various","occasioned","defence","building","sermons","collected","1732","robert","defence","commons","famous","composed","drury-lane","thursday","effectual","various","peace","order","anne","private","improvements","trade","collected","world"
"88","particulars","james","defence","sunday","four","reign","westminster","historical","supplement","holy","defence","lady","world","historical","duty","advice","choice","gospel","tongue","cities","reign","eminent","college","plates","di","powers","rector","defence","compleat"
"89","better","georgia","historical","designed","people","four","books","every","common","natural","historical","company","compleat","every","lately","age","five","french","servants","europe","four","practical","society","evening","years","david","robert","historical","city"
"90","excise","salters-hall","every","remarkable","illustrated","people","vi","best","according","laws","every","ministers","friend","best","christianity","irish","lord","justice","originally","pope","people","celebrated","sermons","leading","memoirs","experiments","world","every","oxford"
"91","diary","road","best","revelation","lords","illustrated","humbly","subjects","spiritual","common","best","moral","view","edition","british","christ","private","characters","french","recommended","illustrated","discourse","holy","road","horace","explaining","compleat","best","epistle"
"92","dispute","addressd","edition","verses","order","lords","man","various","adapted","treatise","edition","occasiond","city","subjects","plain","catechism","holy","lives","metre","nation","lords","whitefield","natural","friday","thirty","defence","friend","edition","easy"
"93","whitefield","offered","subjects","statutes","set","order","account","reign","useful","young","subjects","queen","description","various","six","delivered","according","passed","copy","used","order","company","laws","notes","testament","intituled","remarkable","subjects","doctrine"
"94","scarborough","coming","various","horace","college","set","ancient","four","inscribd","trade","various","liberty","epistle","reign","town","vindicated","names","verse","gracious","introduction","set","ministers","common","1730","proceedings","index","view","various","occasioned"
"95","georgia","francis","reign","living","society","college","testament","people","giving","rector","reign","character","easy","four","jesus","gospel","seven","pamphlet","reasons","better","college","moral","treatise","prayers","vice","evening","city","reign","hundred"
"96","continuing","publishd","four","song","sermons","society","kings","illustrated","particulars","robert","four","variety","doctrine","people","clergy","charge","moliere","remarkable","mentioned","cambridge","society","occasiond","young","variety","version","general","description","four","westminster"
"97","court","journal","people","goods","holy","sermons","considered","lords","publick","compleat","people","papers","occasioned","illustrated","private","prose","latitude","progress","verses","majesty","sermons","queen","trade","highways","ballads","gospel","oxford","people","books"
"98","ireland","case","illustrated","thirty","natural","holy","rules","order","practice","friend","illustrated","prefixd","hundred","lords","making","august","italy","names","statutes","edward","holy","england","rector","request","drury-lane","ministers","epistle","illustrated","divine"
"99","papists","granted","lords","merchants","laws","natural","france","set","repairing","remarkable","lords","psalms","westminster","order","act","prefixd","gracious","subject","living","among","natural","liberty","robert","salvation","whitefield","treatise","doctrine","lords","vi"
"100","domestick","whitefield","order","physician","common","laws","request","college","laid","view","order","poems","books","set","tables","psalms","companion","duties","goods","person","laws","character","compleat","families","poem","thoughts","occasioned","order","humbly"
